ID,제품명,브랜드,연령대,여성 랭킹,남성 랭킹,정가,판매가,평균별점,총리뷰수,용량,SPF,PA,자차 타입,텍스트 요약(소구포인트),주요성분,SPF_cat,상품키워드,리뷰키워드
5954006,UV프로텍터 톤업 라벤더 SPF50+ PA4+ 50ml,헤라,30세-34세,20.0,,47000.0,47000.0,,0,50ml,SPF 50+,PA++++,혼합자차,"피부톤을 맑고 화사하게 보정해주며, 끈적임 없이 산뜻하게 마무리되는 톤업 선크림","징크옥사이드, 티타늄디옥사이드, 에칠헥실살리실레이트, 토코페롤",강력차단,"톤업 선크림, 맑은 피부, 산뜻한 마무리","['라벤더향', '만족', '향좋음']"
5323057,[+모공잡티패드2매 증정]브라이트닝 모공잡티 선크림 50ml,셀리맥스,30세-34세,25.0,,24000.0,17500.0,4.8,99,30ml,SPF 50,PA+++,유기자차,"본 제품은 마치 본연의 피부처럼 자연스럽게 톤 보정을 해주는 톤업 선크림입니다. 얇고 가볍게 발리면서도 피부 굴곡을 따라 뭉침 없이 매끈하게 밀착되어, 민감한 피부도 편안하게 사용할 수 있습니다. 끈적임 없이 산뜻한 마무리감으로 묻어남을 줄여주며, 답답함 없는 편안한 사용감을 선사합니다. 하루 종일 무너짐 없이 깨끗한 피부 표현을 유지시켜 줍니다.","징크옥사이드, 티타늄디옥사이드, 마데카소사이드, 토코페롤",강력차단,"톤업선크림, 자연스러운톤업, 밀착력, 산뜻함, 메이크업베이스","['촉촉함', '발림성좋음', '번들거림없음', '백탁없음', '끈적임없음']"
4922205,글루타치온 브라이트닝 앰플 선 37g [SPF 50+ PA++++],아이다 코스메틱,30세-34세,26.0,,38000.0,36860.0,4.9,54,37g,SPF 50+,PA++++,혼합자차,"AIDA 글루타치온 브라이트닝 앰플 선은 자외선 차단, 미백, 주름 개선 3중 기능성 화장품입니다. 핑크 비타민 생기 톤업, 항산화 광채 선케어, 듀얼 펜타™ UV 필터 기능을 제공하며, 메이크업 베이스 겸용으로 활용 가능합니다. 파운데이션 제형과 브라이트닝 캡슐이 함유되어 자연스러운 톤 보정 효과를 선사합니다. 피부 자극 테스트를 완료하여 민감성 피부도 안심하고 사용할 수 있습니다.","징크옥사이드, 티타늄디옥사이드, 에칠헥실메톡시신나메이트, 나이아신아마이드, 판테놀, 아데노신, 글루타치온",강력차단,"글루타치온, 브라이트닝, 앰플선, 자외선차단, 톤업","['촉촉함', '톤업', '위생적', '끈적임없음', '휴대성좋음']"
4926248,BB 크림 누드 SPF20 40ml,에르보리앙,30세-34세,27.0,,40000.0,36000.0,3.0,2,45ml,SPF 20,PA++,혼합자차,"매일매일 사용하고 싶은 텍스처와 핏!
- 얇게 발라도 결점 없이 매끈하고 도자기 피부처럼 연출
- BB 크림과 파운데이션을 1:2 비율로 믹스하여 촉촉하고 톤업된 피부 표현
- 피부 톤을 밝혀주는 #아이보리 컬러 믹스 사용
- 덧발라도 뭉침이나 끼임 없이 깔끔하게 마무리되는 롱래스팅 효과","티타늄디옥사이드, 에칠헥실메톡시신나메이트, 인삼추출물",일상생활,"에센스BB크림, 수분광채, 결점커버, 톤업, 아티스트추천","['무난템', '세일가']"
5709930,달바 워터풀 에센스 선크림 50ml+50ml,달바,30세-34세,28.0,,68000.0,34900.0,4.8,86,60ml,SPF 50+,PA++++,유기자차,"달바 비건 톤업 선크림은 보송하게 마무리되며, 피부톤 보정 효과와 메이크업 베이스 기능을 갖추고 있습니다. 덧발라도 뭉치거나 밀리지 않는 텍스처가 특징이며, 미세먼지 흡착 방지 효과까지 제공합니다. 끈적임 없이 산뜻하게 사용할 수 있습니다.",에칠헥실살리실레이트,강력차단,"톤업선크림, 비건선크림, 보송선크림, 메이크업베이스, 미세먼지차단","['촉촉함', '발림성좋음', '백탁없음', '재구매', '재구매의향있음']"
5991117,포어베리어 틴티드 선스크린 50ml [SPF 50+ PA++++],스킨앤랩,30세-34세,38.0,,24000.0,22800.0,,0,50ml,SPF 50+,PA++++,무기자차,초밀착 한 겹 커버로 모공·잡티·톤 한 번에! 답답한 파운데이션 대신 가볍게 #파데프리 선. 100% 만족하는 올백올인원 커버 선. 얇게 밀착 SUN. 하루 종일 커버 지속. 톤업 커버 SUN. 진정 더한 안심 SUN. 피부 진정에 도움을 주는 판테놀 성분이 들어간 순한 무기자차 선으로 민감 피부도 안심하고 사용하실 수 있습니다.,"징크옥사이드, 티타늄디옥사이드, 에칠헥실살리실레이트, 호모살레이트, 판테놀, 아데노신",강력차단,"모공커버, 잡티커버, 톤업, 파데프리, 선케어, 무기자차, 순한선크림",
3700242,파워 롱래스팅 선 크림 50ml,더페이스샵,30세-34세,46.0,,22000.0,17600.0,4.9,30,50ml,SPF 50+,PA++++,혼합자차,"일상에서 수시로 덧발라도 산뜻하게!

1. 덧발라도 뭉침 없이 산뜻한 마무리
2. 촉촉한 보습감으로 피부 건조함 완화
3. 백탁 현상 없이 자연스러운 톤업

민감성 피부도 안심하고 사용할 수 있습니다.","징크옥사이드, 티타늄디옥사이드, 에칠헥실메톡시신나메이트",강력차단,"산뜻한, 덧바르기좋은, 촉촉한, 보습, 톤업","['만족도높음', '재구매', '발림성좋음', '재구매의향있음', '촉촉함']"
5099655,핑크 블라썸 브라이트닝 톤업 선크림 50ml SPF 50+ PA+++,성분에디터,30세-34세,48.0,,30000.0,16900.0,,0,50ml,SPF 50+,PA++++,혼합자차,"밝고 화사한 톤업 효과와 촉촉하고 가벼운 발림성을 자랑하는 톤업 선크림입니다. 자연스러운 톤 보정과 피부결 개선, 메이크업 베이스 대용으로 사용 가능하며, 끈적임 없이 산뜻하게 마무리됩니다. 3중 기능성으로 주름 개선, 미백, 자외선 차단 효과까지 제공합니다.","징크옥사이드, 티타늄디옥사이드, 나이아신아마이드, 아데노신",강력차단,"톤업 선크림, 핑크 블라썸, 자연스러운 톤보정, 촉촉한 발림성, 메이크업 베이스",
5611936,에딧비 마시멜로 톤업 쿠션,에딧비,30세-34세,50.0,,26000.0,15600.0,4.9,18,16g,SPF 50+,PA++++,혼합자차,"에디비 마시멜로 톤업 쿠션은 4계절 내내 사용 가능한 톤업 쿠션으로, ""미백, 주름개선, 자외선 차단 3중 기능성""을 갖췄습니다. 톤업 쿠션은 피부톤을 균일하고 환하게 가꾸는 데 도움을 주며, ""퍼플"" 색상은 노랗고 칙칙한 피부톤을 보색인 보라색상으로 정돈해주고, ""핑크 베이지"" 색상은 붉은 기를 커버하여 생기 있는 피부를 연출합니다. 또한, ""피부톤 개선 효과""를 통해 톤업 효과를 제공하며, ""수분 쿨링""으로 피부 온도를 -6°C 감소시켜 줍니다. ""76% 스킨케어링 성분"" 함유로 피부에 편안함을 선사하며, 끈적임 없이 산뜻하게 마무리됩니다.","티타늄디옥사이드, 에칠헥실메톡시신나메이트, 에칠헥실살리실레이트, 호모살레이트, 나이아신아마이드, 아데노신, 세라마이드, 병풀추출물",강력차단,"톤업 쿠션, 에디비, 마시멜로, 피부톤 보정, 자외선 차단","['촉촉함', '톤업', '다크닝없음', '얇게발림', '자연스러움']"
3179506,[2pack] 구달 맑은 어성초 진정 수분 선크림 (24AD) 50ml [증정] 청귤듀오샤셰2EA,구달,35세-39세,18.0,,44000.0,38800.0,4.9,178,50ml,SPF 50+,PA++++,무기자차,"구달 어성초 진정 수분 선크림은 피부 타입에 따라 골라 쓸 수 있는 선크림입니다. ""피부 진정에 좋은"" ""수분감을 채워주는"" ""겉돌지 않고 산뜻하게"" ""민감한 피부도 안심하고 사용"" 가능한 선크림입니다. ""자외선 차단"" 기능도 놓치지 않았습니다.

*  1. 어성초 진정 그린 선크림
*  2. 어성초 진정 수분 선크림
*  3. 어성초 진정 수분 톤업 선크림
*  4. 어성초 진정 무기자차 선크림
*  5. 어성초 진정 히알루론산 선세럼
*  6. 어성초 진정 쿨 릴라이징 선스틱

현재 ""가격 인상 공지""로 인해 용기 및 패키지 리뉴얼이 진행 중입니다. (2024년 01월 05일 시행)","징크옥사이드, 티타늄디옥사이드",강력차단,"어성초, 진정, 수분, 선크림, 톤업","['촉촉함', '백탁없음', '발림성좋음', '끈적임없음', '순함']"
4875035,더마UV365 수분광채 선크림 40ml,에스트라,35세-39세,27.0,,31000.0,29140.0,4.6,30,40ml,SPF 50+,PA++++,유기자차,"아로마풀 365 비타 C 광채 수분 선크림은 피부 친화적인 성분으로 안심하고 사용할 수 있는 제품입니다. 50PA++++의 높은 차단 지수로 자외선으로부터 피부를 보호하며, 메이크업 베이스 겸용으로 피부톤을 화사하게 연출해 줍니다. 끈적임 없이 산뜻한 마무리감으로 매일 사용하기 좋습니다.","에칠헥실살리실레이트, 호모살레이트, 토코페롤",강력차단,"톤업선크림, 베이스겸용, 광채선크림, 산뜻한, 촉촉한선크림","['발림성좋음', '유기자차', '백탁없음', '보습력좋음', '촉촉함']"
5709918,달바 클린 티트리 리포좀 톤업 선크림 (그린) 50ml,달바,35세-39세,28.0,,36000.0,28900.0,4.7,6,60ml,SPF 50+,PA++++,혼합자차,"달바에서 최초로 개발한 신개념 톤업 크림으로, 바르는 순간 피부톤을 맑고 투명하게 보정하며, 겉은 산뜻하고 속은 촉촉하게 마무리되는 산뜻한 제형입니다. 12시간 지속되는 톤업 효과와 민감성 피부에도 안심하고 사용할 수 있는 저자극 테스트 완료 제품으로, 자외선 차단 기능까지 갖추고 있어 데일리 톤업 베이스로 활용하기 좋습니다.","에칠헥실살리실레이트, 호모살레이트",강력차단,"톤업크림, 메이크업베이스, 자외선차단, 미백, 주름개선","['발림성좋음', '촉촉함', '톤업', '건성용', '구매완료']"
2050350,마일드 톤업 선크림 50ml (SPF50+ PA++++),코스노리,35세-39세,33.0,,24000.0,11500.0,4.9,46,50ml,SPF 50+,PA++++,혼합자차,"코스노리 마일드 톤업 선크림은 톤업과 함께 피부 보호 기능을 제공하는 제품입니다. 끈적임 없이 밀착되어 보송한 톤업 효과를 선사하며, 피부 자극 테스트를 완료하여 민감한 피부도 안심하고 사용할 수 있습니다. 벚꽃 추출물을 함유하여 피부를 맑고 깨끗하게 가꾸어 줍니다.","징크옥사이드, 티타늄디옥사이드, 에칠헥실살리실레이트, 호모살레이트, 토코페롤",강력차단,"톤업선크림, 순한선크림, 무자극선크림, 벚꽃추출물, 메이크업베이스","['톤업', '만족', '백탁있음', '만족도높음', '발림성좋음']"
2512786,마다가스카르 센텔라 에어핏 선크림 라이트 50ml,스킨1004,35세-39세,49.0,,19000.0,17100.0,4.7,35,50ml,SPF 50+,PA++++,혼합자차,"피부 진정에 탁월한 시카 성분과 병풀 추출물 함유로 민감한 피부도 편안하게 사용할 수 있는 자외선 차단제입니다. 끈적임 없이 산뜻하게 발리며, 백탁 현상 없이 자연스러운 톤 보정 효과를 선사합니다.","징크옥사이드, 티타늄디옥사이드, 에칠헥실살리실레이트, 마데카소사이드, 병풀추출물",강력차단,"시카, 병풀, 진정, 톤업, 산뜻함","['무기자차', '발림성좋음', '촉촉함', '저자극', '만족']"
5307904,마스크 핏 톤 업 에센스 4종,티르티르,40세 이상,4.0,,29000.0,20300.0,4.8,19,30ml,SPF 30,PA++,혼합자차,"마스크 핏 톤업 에센스는 자외선 차단과 톤업 기능을 한번에 제공하는 올인원 데일리 베이스입니다. 촉촉하고 가볍게 밀착되는 에센스 텍스처가 피부에 답답함 없이 생기 있고 자연스러운 톤 보정을 완성합니다. 4가지 컬러(베이지, 민트, 라벤더, 코랄)로 맞춤 코렉팅이 가능하며, 마스크 묻어남 방지 테스트와 피부 저자극 테스트를 완료했습니다.","티타늄디옥사이드, 에칠헥실살리실레이트, 호모살레이트, 나이아신아마이드, 판테놀, 아데노신, 병풀추출물",야외활동,"톤업 에센스, 자외선 차단, 피부톤 보정, 촉촉한, 저자극","['재구매', '자연스러움', '가볍게발림', '들뜸없음', '발림성좋음']"
5521596,[2SET] 블룸 글로우 에센스 선크림 30ml,코이,40세 이상,9.0,,74000.0,62900.0,,0,50ml,SPF 50,PA++++,혼합자차,피부톤을 맑게 가꿔주는 톤업 글로우 에센스 선크림,"징크옥사이드, 티타늄디옥사이드, 에칠헥실살리실레이트, 호모살레이트, 아데노신, 토코페롤",강력차단,"톤업, 글로우, 선크림, 에센스, 광채, 촉촉한",
5090978,오일 컨트롤 선스틱,셀리맥스,40세 이상,25.0,,22000.0,16900.0,4.8,81,15g,SPF 50+,PA++++,유기자차,"밀착 커버 필터링으로 덧바르기 좋은 톤업 선스틱

1.  얇게 발라도 강력한 자외선 차단 효과
2.  매끈한 피부결 연출
3.  얼룩 없이 깨끗한 톤업 효과
4.  메이크업 지속력 증가

매일 덧발라도 부담 없는 산뜻한 마무리감","에칠헥실살리실레이트, 호모살레이트, 판테놀, 병풀추출물",강력차단,"톤업선스틱, 커버선스틱, 밀착선스틱, 메이크업선스틱, 덧바르는선스틱","['번들거림없음', '보송함', '휴대성좋음', '의미불명', '끈적임없음']"
4981911,(3pack) 세이프블록 RX 브라이트닝 톤업 선 SPF50＋/PA＋＋＋＋ 50ml,미샤,40세 이상,33.0,,72000.0,36000.0,,0,50ml,SPF 50+,PA++++,무기자차,"자외선부터 적외선까지 멀티 차단, 초미세먼지 흡착 방지 개선, 민감 피부도 안심하고 사용할 수 있는 저자극 무기자차, 세라마이드 함유로 탄탄 장벽 케어","티타늄디옥사이드, 세라마이드, 나이아신아마이드",강력차단,"톤업 선크림, 브라이트닝, 자외선 차단, 적외선 차단, 미세먼지 차단, 저자극, 무기자차, 세라마이드",
3849216,비건 노세범 워터프루프 선스틱 18g,톤핏선,40세 이상,40.0,,21000.0,18900.0,4.9,153,25g,SPF 50+,PA++++,혼합자차,"모공부터 피부결까지 매끈하게 케어하는 프라이머 선스틱. 톤업, 블러 효과, 쿨링감, 워터프루프 기능까지 갖춘 올인원 제품.

- 톤업 및 모공 블러 효과
- 강력한 쿨링감
- 워터프루프 기능
- 촉촉하고 부드러운 발림성","징크옥사이드, 티타늄디옥사이드, 에칠헥실살리실레이트, 토코페롤",강력차단,"프라이머선스틱, 톤업, 모공블러, 쿨링, 워터프루프","['끈적임없음', '보송함', '만족도높음', '발림성좋음', '배송빠름']"
5963207,유브이 쉴드 선밀크 50ml,엑소메라,40세 이상,41.0,,32000.0,32000.0,4.0,1,50ml,SPF 50+,PA++++,유기자차,"수분 에센스 제형으로 촉촉하고 산뜻하게 발리는 라이트 톤업 선크림입니다. 엑소메마 유브이 쉴드 선 밀크는 외부 유해환경으로부터 피부를 진정시키고 보호하는 데 도움을 줍니다.

- 수분 에센스 타입의 촉촉하고 산뜻한 마무리감
- 마그네슘, 칼슘 등 미네랄 성분을 함유하여 피부 방어력 및 자생력 증진
- 해양 생태계를 위한 리프 세이프 포뮬러 (무기자차, 옥토크릴렌, 옥티노세이트 등 배제)
- 백탁, 끈적임 없는 사용감","에칠헥실살리실레이트, 판테놀, 세라마이드, 토코페롤, 쑥",강력차단,"수분 에센스, 톤업 선크림, 피부 진정, 유기자차, 마그네슘","['기대됨', '번들거림없음']"
3888076,선글로스 글로우업 무기자차 선크림 50ml COOL,디마프,40세 이상,46.0,,38000.0,28880.0,4.7,80,13g,SPF 50+,PA++++,무기자차,"진정, 보습, 피부 진정, 순한 무기자차 선글라스","징크옥사이드, 티타늄디옥사이드, 히알루론산",강력차단,"무기자차, 순한선크림, 진정선크림, 보습선크림, 수분광, 촉촉한, 톤업","['쿨링감', '무기자차', '발림성좋음', '백탁없음', '시원함']"
5106655,스킨톤 선파우더 (SPF 50+ / PA++++),두잉왓,19세 이하,,7.0,22000.0,14900.0,4.6,184,7g,SPF 50+,PA++++,무기자차,"번거로운 선케어, 파우더 타입으로 간편하게! 톡톡 두드려주면 1초 만에 고민 해결. 뭉침 없이 고르고 얇게 발리는 파우더 입자가 일정량만 나올 수 있도록 도와줍니다. 끈적임 없이 산뜻한 마무리감과 강력한 UV 차단 기능까지 갖춘 올인원 선파우더입니다. 남성 피부에 최적화된 스킨톤 파우더로 자연스러운 톤 보정과 덧바르기 좋습니다. 

- 1초 만에 뭉침 없이 고르게, 일정량 조절 가능한 스마트 퍼프
- 코팅 톤업 파우더로 하루 종일 번들거림 없이 산뜻하게
- SPF50+/PA++++ 강력한 자외선 차단 효과
- 남성 피부에 최적화된 스킨톤 파우더

자외선 차단 기능성 제품","티타늄디옥사이드, 에칠헥실살리실레이트, 호모살레이트, 토코페롤",강력차단,"선파우더, 톤업파우더, 남성선파우더, 무기자차, 피지컨트롤","['자외선차단', '사용편리', '자연스러움', '가루날림', '만족도높음']"
4942260,어성초 마일드 선크림 릴리프 튜브 SPF50+ PA++++ 50ml(+선크림 3EA 랜덤 증정),아비브,19세 이하,,16.0,25000.0,21250.0,4.7,223,50ml,SPF 50+,PA++++,무기자차,내 피부에 딱 맞는 퍼스널 핏 햇빛 케어!,"티타늄디옥사이드, 판테놀, 세라마이드, 마데카소사이드, 알란토인",강력차단,"순수 선크림, 톤업CC, 마일드 선크림","['무기자차', '순함', '발림성좋음', '촉촉함', '백탁없음']"
5713959,프리엠프트 리커버리 기능성 저자극 유기자차 선크림 선 프로텍터 spf50+ pa++++,데이셀코스메틱,19세 이하,,19.0,58000.0,14900.0,,0,50g,SPF 50+,PA++++,유기자차,"프리엔프트 리커버리 선 프로텍터는 피부 진정 및 톤업 효과를 제공하는 4중 기능성 선크림입니다. 27,000PPM의 발효 추출물이 함유되어 피부 장벽 강화에 도움을 주며, 10종 히알루론산 함유로 주름 개선 및 빠른 수분 공급 효과를 제공합니다. 미백 기능으로 피부 잡티 및 기미 완화에도 탁월한 효과를 보여줍니다.","징크옥사이드, 티타늄디옥사이드, 에칠헥실살리실레이트",강력차단,"선크림, 톤업, 진정, 보습, 주름개선",
4762827,마일드 업 선 스크린 2종 트라이얼 키트,아이레시피,19세 이하,,28.0,3500.0,3500.0,4.2,18,50ml,SPF 50+,PA++++,무기자차,"자극 없이 순하고 피부에 촘촘하게 밀착되는 무기자차 선크림으로, 민감성 피부도 안심하고 사용할 수 있습니다. 시카와 히알루론산 성분이 피부 진정과 수분 충전에 도움을 주며, 자연스러운 톤 보정과 답답함 없는 마무리감을 선사합니다.","징크옥사이드, 티타늄디옥사이드, 에칠헥실살리실레이트, 호모살레이트, 판테놀, 세라마이드, 마데카소사이드",강력차단,#저자극선크림 #민감성선크림 #무기자차 #톤업선크림 #수분선크림 #시카선크림,"['휴대성좋음', '만족', '재구매의향있음', '발림성좋음', '가볍게발림']"
6005631,달바 워터풀 톤업 선크림 (내추럴 커버 베이지) 50ml+50ml (23호),달바,19세 이하,,39.0,72000.0,72000.0,,0,50ml,SPF 50+,PA++++,혼합자차,"달바 워터풀 톤업 선크림은 71% 수분 에센스 성분과 화이트 트러플 성분이 함유되어 촉촉하고 들뜸 없이 부드러운 발림성을 선사하며, 피부톤 보정과 자외선 차단 기능까지 갖춘 제품입니다. 톤업 및 커버 효과를 통해 자연스럽고 톤 보정된 피부 연출이 가능하며, SPF50+/PA++++의 강력한 자외선 차단 지수로 외부 환경으로부터 피부를 보호합니다.

- 71% 수분 에센스 함유로 촉촉하고 부드러운 발림성
- 톤업 & 커버 기능으로 자연스러운 피부 보정
- SPF50+/PA++++ 강력한 자외선 차단
- 피부 자극 테스트 완료

본 상품은 달바 공식 상품입니다.","징크옥사이드, 티타늄디옥사이드, 에칠헥실살리실레이트, 호모살레이트, 토코페롤",강력차단,"톤업선크림, 자외선차단, 수분광채, 커버력, 촉촉한",
6005572,달바 워터풀 톤업 선크림 (내추럴 커버 베이지) 50ml (23호),달바,19세 이하,,40.0,36000.0,36000.0,,0,50ml,SPF 50+,PA++++,혼합자차,"달바 워터풀 톤업 선크림 (내추럴 커버 베이지)은 톤업과 자외선 차단, 피부결 정돈까지 한 번에 가능한 제품입니다. 71% 수분 에센스와 트루퍼롤™ 성분이 피부에 촉촉하고 부드러운 발림성을 선사하며, 피부톤을 자연스럽게 보정해 줍니다. 밀착 레이어 시스템으로 답답함 없이 얇게 발리면서도 강력한 커버력을 자랑합니다. SPF 50+ PA++++로 뜨거운 햇볕으로부터 피부를 안전하게 보호합니다.","징크옥사이드, 티타늄디옥사이드, 에칠헥실메톡시신나메이트, 나이아신아마이드, 병풀추출물, 토코페롤",강력차단,"톤업선크림, 자외선차단, 피부결정돈, 커버력, 촉촉한",
5982004,히알루론산 워터풀 선에센스 + 본품 60ml 추가 증정 기획 세트,셀루마루,19세 이하,,43.0,78000.0,26000.0,,0,50ml,SPF 50+,PA++++,유기자차,"피부가 편안한 저자극 안심 수분 자차
1. 민감 피부 자극 테스트 완료
2. 피부 진정 특허 성분(약쑥) 함유
3. 미백 & 주름 개선 & 자외선 차단
4. 끈적임이나 백탁 없는 산뜻한 사용감
5. 시간이 지나도 건조함 없이 촉촉함 유지","에칠헥실살리실레이트, 나이아신아마이드, 판테놀, 병풀추출물, 알란토인",강력차단,"저자극선크림, 수분선크림, 진정선크림, 민감성선크림, 톤업선크림",
3177639,블루 수분 선크림 50ml SPF 50 PA++++,비레디,20-24세,,8.0,25000.0,21250.0,4.9,1638,50ml,SPF 50+,PA++++,유기자차,"B.READY 블루 수분 선크림은 안전하고 믿을 수 있는 공식 스토어에서 구매 가능합니다. 민감성 피부도 안심하고 사용할 수 있도록 순한 성분으로 만들어졌으며, 피부 진정에 도움을 주는 시카 성분과 수분 공급에 탁월한 히알루론산이 함유되어 있습니다. 끈적임 없이 산뜻하게 발리며, 메이크업 전 사용 시 밀착력을 높여줍니다. 또한, UV 차단 기능과 함께 미백 및 주름 개선 효과까지 갖춘 기능성 제품입니다.","징크옥사이드, 티타늄디옥사이드, 에칠헥실살리실레이트, 병풀추출물",강력차단,"블루선크림, 수분선크림, 시카선크림, 민감성선크림, 톤업선크림","['발림성좋음', '촉촉함', '백탁없음', '끈적임없음', '만족']"
5245232,선포켓 오일컷스틱 15g 노세범,그라펜,20-24세,,23.0,46000.0,24000.0,5.0,7,50ml,SPF 50+,PA++++,혼합자차,"그래펜 톤업 선크림은 피부 톤을 자연스럽게 보정하고 자외선으로부터 피부를 보호하는 제품입니다.
- 자연스러운 톤업 효과
- 강력한 자외선 차단
- 피부 진정 및 보습
- 백탁 현상 없는 산뜻한 마무리감","티타늄디옥사이드, 에칠헥실살리실레이트, 호모살레이트, 나이아신아마이드, 판테놀, 병풀추출물",강력차단,"톤업선크림, 자연스러운톤업, 자외선차단, 피부진정, 산뜻한","['발림성좋음', '가볍게발림', '덧바르기좋음', '만족도높음', '매트함']"
5548674,랩서울 한톤업 선크림 50ml,랩서울,20-24세,,33.0,24000.0,21000.0,4.2,13,50ml,SPF 50+,PA++++,혼합자차,"토탈 집약 케어, 이제 한 번으로 해결!
- 자연스러운 톤업과 메이크업 베이스 겸용
- 유기/무기자차 혼합으로 자외선 완벽 차단
- 피부 진정 및 탄력까지 케어
- 수분 공급 및 피부 장벽 강화
- 스킨케어와 선케어의 결합으로 촉촉한 마무리감","징크옥사이드, 토코페롤",강력차단,"톤업선크림, 메이크업베이스, 혼합자차, 피부진정, 수분광채","['톤업', '촉촉함', '가볍게발림', '간편메이크업용', '끼임없음']"
5409150,마스터즈 에어리치 선스틱 10g + 14g,에이에이치씨,20-24세,,34.0,22000.0,22000.0,4.9,15,50ml,SPF 50+,PA++++,혼합자차,"마스터스 에어리 핏 선세럼
24시간 지속되는 피부 광채 톤업 효과
피부 자극 테스트 완료
강력한 UVA, UVB 차단 효과
미백, 주름개선, 자외선 차단 3중 기능성
끈적임 없이 산뜻하고 촉촉하게 마무리되는 제형","징크옥사이드, 티타늄디옥사이드, 아데노신",강력차단,"선세럼, 톤업, 광채, 자외선차단, 촉촉한","['만족', '만족도높음', '끈적임없음', '번들거림없음', '보송함']"
5378529,까멜리아 선케어 세트(폼클렌저 150ml+선크림 50mlx2개),에비딘,20-24세,,35.0,100000.0,100000.0,,0,50ml,SPF 50+,PA++++,유기자차,"피부 친화적인 수분 광채 케어
1. 은은하고 자연스러운 톤업 효과
2. 산뜻하고 촉촉한 마무리감
3. 민감성 피부도 안심하고 사용
4. 끈적임 없이 산뜻한 사용감","에칠헥실살리실레이트, 나이아신아마이드, 판테놀, 아데노신, 세라마이드, 알란토인",강력차단,"톤업 선크림, 민감성 선크림, 수분 선크림, 자연스러운 톤업, 촉촉한 마무리",
5281053,하이드라 래디언스 유브이 선 에센스 50ml,라피안타,20-24세,,37.0,31000.0,21700.0,4.7,3,50ml,SPF 50+,PA++++,유기자차,"더마 코스메틱 브랜드 라플란타의 하이드라 래디언스 UV 선 에센스.
- 72% 수분 에센스 함유로 촉촉하게 밀착
- 피부 자극 테스트 완료
- 자연 유래 성분 함유
- 백탁 현상 없이 산뜻하게 마무리
- 톤업 효과
- 민감성 피부도 안심하고 사용 가능","호모살레이트, 나이아신아마이드, 아데노신, 토코페롤",강력차단,"라플란타, 선에센스, 수분광채, 톤업, 민감성","['촉촉함', '대량구매', '덧바르기좋음', '데일리사용', '밀림없음']"
5381032,세이프온 톤업 선크림 50ml+(증정) 톤업 선크림 20ml,에이에이치씨,20-24세,,44.0,26000.0,22000.0,,0,50ml,SPF 50+,PA++++,혼합자차,"AHC 세이프온 에어 주름 광채 선크림은 가볍고 촉촉한 사용감으로 답답함 없이 피부를 보호해줍니다. 톤업 효과와 함께 메이크업 베이스 기능까지 갖춰 자연스러운 피부 표현을 완성하며, 자외선 차단과 미백, 주름 개선 기능성까지 갖춘 올인원 선크림입니다.","징크옥사이드, 티타늄디옥사이드, 세라마이드",강력차단,"선크림, 톤업, 광채, 메이크업베이스, 주름개선",
5313849,우유톤업크림썬 150ml,미친스킨,20-24세,,45.0,24900.0,24900.0,,0,150ml,SPF 50+,PA++++,혼합자차,"3중 기능성 톤업 선크림으로 자외선 차단, 미백, 주름 개선 효과를 제공합니다. 피부 수분 충전 및 톤업 효과가 뛰어나며, 150ml 대용량으로 온 가족이 사용하기 좋습니다.","티타늄디옥사이드, 에칠헥실살리실레이트, 나이아신아마이드, 아데노신, 마데카소사이드, 병풀추출물, 글루타치온",강력차단,"톤업 선크림, 자외선 차단, 미백, 주름개선, 글루타치온",
5313848,우유톤업크림썬 150ml 2개,미친스킨,20-24세,,46.0,46900.0,46900.0,,0,150ml,SPF 50+,PA++++,혼합자차,"바르는 순간 톤업 효과를 선사하는 밀크 톤업 크림입니다. 자외선 차단 기능은 물론, 피부 톤 보정 및 주름 개선, 미백 기능까지 3중 기능성을 갖추고 있습니다. 150ml 대용량으로 얼굴뿐 아니라 노출 부위 어디든 사용 가능하며, 글루타치온 성분이 함유되어 피부에 탄력을 부여하고 건강하게 가꾸는 데 도움을 줍니다.","티타늄디옥사이드, 에칠헥실살리실레이트, 나이아신아마이드, 아데노신, 세라마이드, 마데카소사이드, 병풀추출물, 글루타치온, 스쿠알란",강력차단,"톤업크림, 자외선차단, 주름개선, 미백, 글루타치온",
5286979,선 프로젝트 쉬머 선 에센스 40ml,땡큐파머,20-24세,,48.0,29000.0,29000.0,,0,40ml,SPF 50+,PA++++,유기자차,"피부 고민을 덜어주는 듀이한 톤업 선세럼. 톤업 효과, 촉촉함, 자외선 차단 기능까지 한번에.
- 듀이한 톤업 효과로 맑고 투명한 피부 연출
- 촉촉한 에센스 제형으로 답답함 없이 편안하게
- SPF50+ PA++++로 강력한 자외선 차단
- 민감성 피부도 안심하고 사용할 수 있는 순한 성분
환절기에도 촉촉하게 피부를 보호하세요.","에칠헥실메톡시신나메이트, 에칠헥실살리실레이트, 나이아신아마이드, 판테놀, 아데노신, 세라마이드, 토코페롤, 알란토인",강력차단,"톤업선세럼, 자외선차단, 피부보습, 민감성, 듀이한",
